,Product ID,Name,Manufacturer,Case/Package,Price
294-10K-RC,294-10K-RC,1W CARBON FILM RESISTOR  10K,Xicon,Axial,₹ 12.25000
Y162210K0000T0L,Y162210K0000T0L,RES 10K OHM 8W 0.01% TO220-2,Vishay Foil Resistors (Division of Vishay Precision Group),TO-220-2,"₹ 3,564.02000"
Y145310K0000T9L,Y145310K0000T9L,RES 10K OHM 0.6W 0.01% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 2,388.26000"
262-10K-RC,262-10K-RC,2W METAL OXIDE PWR RESISTOR  10K,Xicon,Axial,₹ 80.83000
Y000710K0000T9L,Y000710K0000T9L,RES 10K OHM 0.6W 0.01% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 1,944.09000"
261-10K-RC,261-10K-RC,1W METAL OXIDE PWR RESISTOR  10K,Xicon,Axial,₹ 12.25000
Y145310K0000V9L,Y145310K0000V9L,RES 10K OHM 0.6W 0.005% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 2,429.90000"
Y070610K0000T9L,Y070610K0000T9L,RES 10K OHM .4W .01% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 1,512.16000"
283-10K-RC,283-10K-RC,3W METAL OXIDE PWR RESISTOR  10K,Xicon,Axial,₹ 20.41000
Y078510K0000T9L,Y078510K0000T9L,RES 10K OHM 0.6W 0.01% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 1,291.70000"
MRA-0510K00FE12,MRA-0510K00FE12,RES 10K OHM 1% AXIAL,Vishay Dale,Axial,₹ 584.61000
Y407810K0000V9L,Y407810K0000V9L,RES 10K OHM .3W .005% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 9,505.69000"
Y107310K0000T9L,Y107310K0000T9L,RES 10K OHM 1/4W 0.01% RADIAL,Vishay Foil Resistors (Division of Vishay Precision Group),Radial,"₹ 1,737.51000"
MRS25000C1002FRP00,MRS25000C1002FRP00,RES 10K OHM 0.6W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 23.68000
WHE10KFET,WHE10KFET,RES 10K OHM 1% 5W AXIAL,Ohmite,Axial,₹ 140.44000
SM204031002JE,SM204031002JE,RES 10K OHM 5% 2W RADIAL,Ohmite,Radial,₹ 485.82000
ALSR0510K00JE12,ALSR0510K00JE12,RES 10K OHM 5W 5% AXIAL,Vishay Dale,Axial,₹ 153.50000
43F10KE,43F10KE,RES 10K OHM 1% 3W AXIAL,Ohmite,Axial,₹ 249.03000
45F10KE,45F10KE,RES 10K OHM 1% 5W AXIAL,Ohmite,Axial,₹ 253.12000
RSF2JT10K0,RSF2JT10K0,RES 10K OHM 5% 2W AXIAL,Stackpole Electronics Inc,Axial,₹ 27.76000
SBC810KJ,SBC810KJ,RES 10K OHM 5% 9W AXIAL,TE Connectivity Passive Product,Axial,₹ 178.81000
RR02J10KTB,RR02J10KTB,RES 10K OHM 5% 2W AXIAL,TE Connectivity Passive Product,Axial,₹ 31.03000
ROX7J10K,ROX7J10K,RES 10K OHM 5% 7W AXIAL,TE Connectivity Passive Product,Axial,₹ 111.04000
CFR-12JR-52-10K,CFR-12JR-52-10K,RES 10K OHM 5% 1/6W AXIAL,YAGEO,Axial,₹ 0.79625
SFR2500001002FA500,SFR2500001002FA500,RES 10K OHM 0.4W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 17.15000
25J10KE,25J10KE,RES 10K OHM 5% 5W AXIAL,Ohmite,Axial,₹ 261.28000
RN65D1002FB14,RN65D1002FB14,RES 10K OHM 1/2W 1% AXIAL,Vishay Dale,Axial,₹ 424.58000
EP9WS10KJ,EP9WS10KJ,RES 10K OHM 5% 9W AXIAL,TE Connectivity Passive Product,Axial,₹ 152.69000
ROX3SJ10K,ROX3SJ10K,RES 10K OHM 5% 3W AXIAL,TE Connectivity Passive Product,Axial,₹ 31.03000
ROX9J10K,ROX9J10K,RES 10K OHM 5% 9W AXIAL,TE Connectivity Passive Product,Axial,₹ 138.81000
RS02B10K00FE12,RS02B10K00FE12,RES 10K OHM 1% 3W AXIAL,Vishay Dale,Axial,₹ 205.76000
RL20S103GB14,RL20S103GB14,RES 10K OHM 1/2W 2% AXIAL,Vishay Dale,Axial,₹ 653.20000
RLR05C1002FRB14,RLR05C1002FRB14,RES 10K OHM 1% 1/8W AXIAL,Vishay Dale,Axial,₹ 396.82000
MPT100C10KJ,MPT100C10KJ,RES 10K OHM 5% 100W TO220,TE Connectivity Passive Product,TO-247-2,"₹ 1,343.96000"
RL07S103GRE6,RL07S103GRE6,RES 10K OHM 1/4W 2% AXIAL,Vishay Dale,Axial,₹ 53.89000
CCR110KKB,CCR110KKB,RES 10K OHM 10% 1W AXIAL,TE Connectivity Passive Product,Axial,₹ 204.94000
ALSR0110K00JE12,ALSR0110K00JE12,RES 10K OHM 1W 5% AXIAL,Vishay Dale,Axial,₹ 183.71000
RN55D1002FR36,RN55D1002FR36,RES 10K OHM 1/8W 1% AXIAL,Vishay Dale,Axial,₹ 51.44000
ALSR0310K00FE12,ALSR0310K00FE12,RES 10K OHM 3W 1% AXIAL,Vishay Dale,Axial,₹ 181.26000
CFR100J10K,CFR100J10K,RES 10K OHM 5% 1W AXIAL,TE Connectivity Passive Product,Axial,₹ 27.76000
20J10KE,20J10KE,RES 10K OHM 5% 10W AXIAL,Ohmite,Axial,₹ 325.78000
MRS25000C1002FCT00,MRS25000C1002FCT00,RES 10K OHM 0.6W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 23.68000
ALSR0310K00JE12,ALSR0310K00JE12,RES 10K OHM 3W 5% AXIAL,Vishay Dale,Axial,₹ 151.05000
SFR2500001002JA100,SFR2500001002JA100,RES 10K OHM 0.4W 5% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 17.96000
RTO050F10001JTE1,RTO050F10001JTE1,RES 10K OHM 50W 5% TO220,Vishay Sfernice,TO-220-2,₹ 978.98000
ROX1SJ10K,ROX1SJ10K,RES 10K OHM 5% 1W AXIAL,TE Connectivity Passive Product,Axial,₹ 30.21000
ROX5SSJ10K,ROX5SSJ10K,RES 10K OHM 5% 5W AXIAL,TE Connectivity Passive Product,Axial,₹ 48.99000
MBB02070C1002DC100,MBB02070C1002DC100,RES 10K OHM 0.6W 0.5% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 35.11000
CFR25J10K,CFR25J10K,RES 10K OHM 5% 1/3W AXIAL,TE Connectivity Passive Product,Axial,₹ 8.17000
RNMF14FAD10K0,RNMF14FAD10K0,RES 10K OHM 1% 1/4W AXIAL,Stackpole Electronics Inc,Axial,₹ 9.80000
ALSR1010K00FE12,ALSR1010K00FE12,RES 10K OHM 7W 1% AXIAL,Vishay Dale,Axial,₹ 281.69000
MRS16000C1002FCT00,MRS16000C1002FCT00,RES 10K OHM 0.4W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 21.23000
MRS16000C1002FRP00,MRS16000C1002FRP00,RES 10K OHM 0.4W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 21.23000
CFR-12JB-52-10K,CFR-12JB-52-10K,RES 10K OHM 5% 1/6W AXIAL,YAGEO,Axial,₹ 8.17000
MBA02040C1002FC100,MBA02040C1002FC100,RES 10K OHM 0.4W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 37.56000
MBB02070C1002FC100,MBB02070C1002FC100,RES 10K OHM 0.6W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 34.29000
RS01010K00FE73,RS01010K00FE73,RES 10K OHM 10W 1% WW AXIAL,Vishay Dale,Axial,₹ 286.59000
SBCHE710KK,SBCHE710KK,RES 10K OHM 10% 7W AXIAL,TE Connectivity Passive Product,"Axial, Radial Formed",₹ 129.82000
EY103KE,EY103KE,RES 10K OHM 10% 2.5W AXIAL,Ohmite,Axial,₹ 383.76000
MPT35C10KJ,MPT35C10KJ,RES 10K OHM 5% 35W TO220,TE Connectivity Passive Product,TO-220-2,₹ 639.32000
MP925-10.0K-1%,MP925-10.0K-1%,RES 10K OHM 1% 25W TO220,Caddock Electronics Inc.,TO-220-2 Full Pack,₹ 476.84000
TCH35P10K0JE,TCH35P10K0JE,RES 10K OHM 5% 35W TO220,Ohmite,TO-220-2,₹ 672.80000
FMP200JR-52-10K,FMP200JR-52-10K,RES 10K OHM 5% 2W AXIAL,YAGEO,Axial,₹ 25.31000
FMP100JR-52-10K,FMP100JR-52-10K,RES 10K OHM 5% 1W AXIAL,YAGEO,Axial,₹ 16.33000
RS02B10K00FE70,RS02B10K00FE70,RES 10K OHM 3W 1% WW AXIAL,Vishay Dale,Axial,₹ 158.40000
FCB410KJ,FCB410KJ,RES 10K OHM 5% 4W RADIAL,TE Connectivity Passive Product,Radial,₹ 80.83000
CW02B10K00JE70,CW02B10K00JE70,RES 10K OHM 3.75W 5% AXIAL,Vishay Dale,Axial,₹ 132.27000
MPT100C10KF,MPT100C10KF,RES 10K OHM 1% 100W TO220,TE Connectivity Passive Product,TO-247-2,"₹ 1,678.72000"
CFR-50JB-52-10K,CFR-50JB-52-10K,RES 10K OHM 5% 1/2W AXIAL,YAGEO,Axial,₹ 8.98000
PR03000201002JAC00,PR03000201002JAC00,RES 10K OHM 3W 5% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 47.36000
CW02C10K00JE70,CW02C10K00JE70,RES 10K OHM 3.25W 5% AXIAL,Vishay Dale,Axial,₹ 132.27000
SQPR510KJ,SQPR510KJ,RES 10K OHM 5% 5W AXIAL,TE Connectivity Passive Product,Axial,₹ 53.89000
MOX70031002BZE,MOX70031002BZE,RES 10K OHM 0.1% 1/4W AXIAL,Ohmite,Axial,₹ 217.19000
LTO050F10001JTE3,LTO050F10001JTE3,RES 10K OHM 50W 5% TO220,Vishay Sfernice,TO-220-2,₹ 616.46000
FMP300FTF73-10K,FMP300FTF73-10K,RES 10K OHM 1% 3W AXIAL,YAGEO,Axial,₹ 33.48000
CFR-25JB-52-10K,CFR-25JB-52-10K,RES 10K OHM 5% 1/4W AXIAL,YAGEO,Axial,₹ 8.17000
MFR-25FBF52-10K,MFR-25FBF52-10K,RES 10K OHM 1% 1/4W AXIAL,YAGEO,Axial,₹ 8.17000
CFR-25JR-52-10K,CFR-25JR-52-10K,RES 10K OHM 5% 1/4W AXIAL,YAGEO,Axial,₹ 0.72195
MBA02040C1002FCT00,MBA02040C1002FCT00,RES 10K OHM 0.4W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 19.60000
CFS1/4CT52R103J,CFS1/4CT52R103J,RES 10K OHM 5% 1/4W AXIAL,"KOA Speer Electronics, Inc.",Axial,₹ 8.17000
RSMF2JT10K0,RSMF2JT10K0,RES 10K OHM 5% 2W AXIAL,Stackpole Electronics Inc,Axial,₹ 23.68000
43J10KE,43J10KE,RES 10K OHM 5% 3W AXIAL,Ohmite,Axial,₹ 217.19000
RTO020F10001JTE3,RTO020F10001JTE3,RES 10K OHM 20W 5% TO220,Vishay Sfernice,TO-220-2,₹ 836.91000
CMF6010K000FHBF,CMF6010K000FHBF,RES 10K OHM 1W 1% AXIAL,Vishay Dale,Axial,₹ 424.58000
MBB02070C1002FCT00,MBB02070C1002FCT00,RES 10K OHM 0.6W 1% AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 24.50000
MBB0207VD1002BC100,MBB0207VD1002BC100,RES 10K OHM 0.1% 0.4W AXIAL,Vishay Beyschlag/Draloric/BC Components,Axial,₹ 54.71000
SBCHE610KJ,SBCHE610KJ,RES 10K OHM 5% 7W AXIAL,TE Connectivity Passive Product,"Axial, Radial Formed",₹ 90.63000
CFR-12JT-52-10K,CFR-12JT-52-10K,RES 10K OHM 5% 1/6W AXIAL,YAGEO,Axial,₹ 8.17000
RN60C1002FB14,RN60C1002FB14,RES 10K OHM 1/4W 1% AXIAL,Vishay Dale,Axial,₹ 424.58000
RN60D1002FB14,RN60D1002FB14,RES 10K OHM 1/4W 1% AXIAL,Vishay Dale,Axial,₹ 424.58000
RN55E1002FRE6,RN55E1002FRE6,RES 10K OHM 1/8W 1% AXIAL,Vishay Dale,Axial,₹ 77.57000
B12J10KE,B12J10KE,RES 10K OHM 5% 12W AXIAL,Ohmite,Axial,₹ 524.19000
RLR07C1002FRB14,RLR07C1002FRB14,RES 10K OHM 1% 1/4W AXIAL,Vishay Dale,Axial,₹ 253.93000
RLR05C1002GRB14,RLR05C1002GRB14,RES 10K OHM 2% 1/8W AXIAL,Vishay Dale,Axial,₹ 386.20000
RSMF1JT10K0,RSMF1JT10K0,RES 10K OHM 5% 1W AXIAL,Stackpole Electronics Inc,Axial,₹ 17.96000
RSF1JT10K0,RSF1JT10K0,RES 10K OHM 5% 1W AXIAL,Stackpole Electronics Inc,Axial,₹ 21.23000
SQMR510KJ,SQMR510KJ,RES 10K OHM 5% 5W RADIAL,TE Connectivity Passive Product,Radial,₹ 62.05000
RLR07C1002GSB14,RLR07C1002GSB14,RES 10K OHM 2% 1/4W AXIAL,Vishay Dale,Axial,₹ 249.03000
MOX70031002BYE,MOX70031002BYE,RES 10K OHM 0.1% 1/4W AXIAL,Ohmite,Axial,₹ 155.95000
RSMF3JT10K0,RSMF3JT10K0,RES 10K OHM 5% 3W AXIAL,Stackpole Electronics Inc,Axial,₹ 33.48000
